
Filesystems usage for user lipeng ( uid 646292788 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/lipeng                   1.6MB    15GB     0.0%            40    100000
/data/lipeng                    18GB   200GB     8.8%         43097          
/scratch/lipeng                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2774          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-10 15:46:47] COMMAND: translate.py --cuda --input /home/lipeng/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/continued/checkpoint_best.pt --output cz-en/output_best.txt --max-len 300
[2025-11-10 15:46:47] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 10, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train_continued.log', 'save_dir': 'cz-en/checkpoints/continued/', 'restore_file': 'cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.0, 'decoder_dropout': 0.0, 'dim_embedding': 512, 'attention_heads': 8, 'dim_feedforward_encoder': 2048, 'dim_feedforward_decoder': 2048, 'max_seq_len': 128, 'n_encoder_layers': 6, 'n_decoder_layers': 6, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/lipeng/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/continued/checkpoint_best.pt', 'output': 'cz-en/output_best.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-11-10 15:46:48] Loaded a model from checkpoint cz-en/checkpoints/continued/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.06s/it]
2it [00:01,  1.44it/s]
3it [00:02,  1.14it/s]
4it [00:02,  1.52it/s]
5it [00:03,  1.83it/s]
6it [00:04,  1.58it/s]
7it [00:04,  1.70it/s]
8it [00:08,  1.55s/it]
9it [00:09,  1.34s/it]
10it [00:09,  1.05s/it]
11it [00:10,  1.06it/s]
12it [00:10,  1.32it/s]
13it [00:10,  1.72it/s]
14it [00:14,  1.49s/it]
15it [00:14,  1.25s/it]
16it [00:15,  1.00it/s]
17it [00:15,  1.16it/s]
18it [00:16,  1.28it/s]
19it [00:17,  1.24it/s]
20it [00:18,  1.26it/s]
21it [00:18,  1.31it/s]
736it [09:49,  1.16it/s]
737it [09:49,  1.34it/s]
738it [09:50,  1.44it/s]
739it [09:50,  1.76it/s]
740it [09:50,  2.21it/s]
741it [09:51,  2.44it/s]
742it [09:51,  2.04it/s]
743it [09:53,  1.47it/s]
744it [09:54,  1.24it/s]
745it [09:54,  1.45it/s]
746it [09:55,  1.51it/s]
747it [09:55,  1.43it/s]
748it [09:56,  1.42it/s]
749it [09:57,  1.40it/s]
750it [09:57,  1.50it/s]
751it [09:58,  1.36it/s]
752it [09:59,  1.28it/s]
753it [10:00,  1.34it/s]
754it [10:01,  1.21it/s]
755it [10:02,  1.24it/s]
756it [10:03,  1.12it/s]
757it [10:04,  1.09s/it]
758it [10:05,  1.02s/it]
759it [10:07,  1.12s/it]
760it [10:07,  1.16it/s]
761it [10:07,  1.43it/s]
762it [10:08,  1.30it/s]
763it [10:09,  1.46it/s]
764it [10:09,  1.89it/s]
765it [10:09,  2.21it/s]
766it [10:10,  1.98it/s]
767it [10:10,  2.12it/s]
768it [10:10,  2.09it/s]
769it [10:11,  2.24it/s]
770it [10:14,  1.39s/it]
771it [10:15,  1.18s/it]
772it [10:16,  1.01it/s]
773it [10:16,  1.28it/s]
774it [10:20,  1.62s/it]
775it [10:20,  1.35s/it]
776it [10:21,  1.11s/it]
777it [10:22,  1.02s/it]
778it [10:22,  1.19it/s]
779it [10:22,  1.44it/s]
780it [10:23,  1.54it/s]
781it [10:23,  1.74it/s]
782it [10:24,  1.69it/s]
783it [10:24,  1.75it/s]
784it [10:25,  1.80it/s]
785it [10:26,  1.81it/s]
786it [10:26,  1.86it/s]
787it [10:26,  2.45it/s]
788it [10:27,  2.48it/s]
789it [10:27,  2.08it/s]
790it [10:28,  1.48it/s]
791it [10:29,  1.79it/s]
794it [10:29,  3.18it/s]
795it [10:30,  2.34it/s]
796it [10:33,  1.16s/it]
797it [10:37,  1.76s/it]
798it [10:37,  1.35s/it]
799it [10:38,  1.06s/it]
800it [10:38,  1.16it/s]
801it [10:41,  1.66s/it]
802it [10:42,  1.37s/it]
803it [10:46,  2.04s/it]
804it [10:46,  1.55s/it]
805it [10:47,  1.29s/it]
806it [10:47,  1.06s/it]
807it [10:48,  1.23it/s]
808it [10:48,  1.35it/s]
809it [10:52,  1.59s/it]
810it [10:52,  1.20s/it]
812it [10:52,  1.36it/s]
813it [10:53,  1.39it/s]
814it [10:53,  1.63it/s]
815it [10:54,  1.90it/s]
816it [10:54,  2.26it/s]
817it [10:55,  1.77it/s]
818it [10:56,  1.53it/s]
819it [10:59,  1.51s/it]
820it [11:00,  1.24s/it]
821it [11:01,  1.06s/it]
822it [11:04,  1.83s/it]
823it [11:05,  1.42s/it]
824it [11:05,  1.13s/it]
825it [11:06,  1.06it/s]
826it [11:06,  1.09it/s]
827it [11:07,  1.17it/s]
828it [11:08,  1.28it/s]
829it [11:08,  1.54it/s]
830it [11:09,  1.43it/s]
831it [11:10,  1.42it/s]
832it [11:10,  1.49it/s]
833it [11:11,  1.55it/s]
834it [11:11,  1.53it/s]
835it [11:12,  1.34it/s]
836it [11:14,  1.04it/s]
837it [11:14,  1.28it/s]
838it [11:15,  1.51it/s]
839it [11:16,  1.25it/s]
840it [11:17,  1.27it/s]
841it [11:17,  1.41it/s]
842it [11:17,  1.66it/s]
843it [11:18,  1.56it/s]
844it [11:18,  2.05it/s]
845it [11:19,  2.15it/s]
846it [11:19,  2.79it/s]
847it [11:19,  2.64it/s]
848it [11:20,  1.99it/s]
849it [11:20,  2.00it/s]
850it [11:21,  1.81it/s]
851it [11:22,  1.42it/s]
852it [11:22,  1.90it/s]
853it [11:23,  2.00it/s]
854it [11:23,  2.53it/s]
855it [11:23,  2.36it/s]
856it [11:24,  2.33it/s]
857it [11:24,  2.74it/s]
858it [11:25,  2.31it/s]
859it [11:25,  2.67it/s]
860it [11:25,  2.36it/s]
861it [11:26,  2.72it/s]
862it [11:26,  2.19it/s]
863it [11:27,  2.30it/s]
864it [11:27,  2.58it/s]
865it [11:28,  1.92it/s]
866it [11:28,  1.93it/s]
867it [11:29,  1.90it/s]
868it [11:33,  1.46s/it]
869it [11:33,  1.17s/it]
870it [11:33,  1.05it/s]
871it [11:34,  1.04it/s]
872it [11:36,  1.13s/it]
873it [11:40,  1.88s/it]
874it [11:40,  1.51s/it]
875it [11:41,  1.40s/it]
876it [11:42,  1.03s/it]
877it [11:42,  1.13it/s]
878it [11:43,  1.29it/s]
879it [11:43,  1.60it/s]
880it [11:43,  1.68it/s]
881it [11:44,  1.60it/s]
882it [11:45,  1.39it/s]
883it [11:46,  1.24it/s]
884it [11:47,  1.09it/s]
885it [11:51,  1.74s/it]
886it [11:51,  1.37s/it]
887it [11:52,  1.05s/it]
888it [11:52,  1.16it/s]
889it [11:53,  1.25it/s]
891it [11:54,  1.63it/s]
893it [11:54,  2.29it/s]
894it [11:54,  2.41it/s]
895it [11:55,  2.20it/s]
896it [11:55,  2.25it/s]
897it [11:55,  2.60it/s]
898it [11:56,  2.97it/s]
899it [11:56,  2.79it/s]
900it [11:56,  2.88it/s]
901it [11:57,  2.36it/s]
902it [11:57,  2.42it/s]
903it [11:58,  2.32it/s]
904it [11:59,  1.54it/s]
905it [12:00,  1.68it/s]
906it [12:00,  1.94it/s]
907it [12:00,  2.23it/s]
908it [12:01,  1.92it/s]
909it [12:01,  1.90it/s]
910it [12:02,  2.05it/s]
911it [12:02,  2.32it/s]
912it [12:03,  1.86it/s]
913it [12:06,  1.47s/it]
914it [12:07,  1.06s/it]
915it [12:07,  1.04it/s]
916it [12:08,  1.19it/s]
917it [12:08,  1.42it/s]
918it [12:09,  1.55it/s]
919it [12:09,  1.69it/s]
920it [12:10,  1.75it/s]
921it [12:10,  1.81it/s]
922it [12:11,  1.57it/s]
923it [12:12,  1.77it/s]
924it [12:12,  1.89it/s]
925it [12:12,  1.92it/s]
926it [12:13,  1.91it/s]
927it [12:13,  2.00it/s]
928it [12:14,  2.51it/s]
929it [12:17,  1.37s/it]
930it [12:18,  1.08s/it]
931it [12:18,  1.08it/s]
932it [12:19,  1.07it/s]
933it [12:20,  1.19it/s]
934it [12:20,  1.43it/s]
935it [12:21,  1.43it/s]
936it [12:21,  1.55it/s]
937it [12:22,  1.93it/s]
938it [12:22,  1.63it/s]
939it [12:23,  1.51it/s]
940it [12:25,  1.16it/s]
941it [12:25,  1.28it/s]
942it [12:25,  1.54it/s]
943it [12:26,  1.48it/s]
944it [12:27,  1.48it/s]
945it [12:27,  1.57it/s]
946it [12:28,  1.61it/s]
947it [12:28,  1.94it/s]
948it [12:28,  2.37it/s]
949it [12:29,  2.93it/s]
950it [12:29,  3.27it/s]
951it [12:32,  1.29s/it]
952it [12:36,  1.97s/it]
953it [12:36,  1.46s/it]
955it [12:37,  1.13it/s]
956it [12:37,  1.30it/s]
957it [12:38,  1.47it/s]
958it [12:38,  1.76it/s]
959it [12:38,  1.88it/s]
960it [12:39,  2.17it/s]
961it [12:40,  1.59it/s]
963it [12:40,  2.51it/s]
964it [12:41,  1.93it/s]
965it [12:41,  2.06it/s]
966it [12:42,  1.83it/s]
967it [12:45,  1.39s/it]
968it [12:46,  1.12s/it]
969it [12:46,  1.05it/s]
970it [12:47,  1.24it/s]
971it [12:47,  1.35it/s]
972it [12:48,  1.53it/s]
973it [12:48,  1.77it/s]
974it [12:48,  2.06it/s]
975it [12:49,  2.42it/s]
976it [12:49,  2.51it/s]
977it [12:49,  2.73it/s]
978it [12:50,  2.35it/s]
979it [12:50,  2.24it/s]
980it [12:51,  2.70it/s]
982it [12:51,  2.84it/s]
983it [12:52,  2.45it/s]
984it [12:52,  2.48it/s]
985it [12:53,  1.91it/s]
986it [12:54,  1.61it/s]
987it [12:54,  1.95it/s]
988it [12:55,  2.00it/s]
989it [12:56,  1.29it/s]
990it [13:00,  1.62s/it]
991it [13:00,  1.25s/it]
992it [13:00,  1.05it/s]
993it [13:01,  1.26it/s]
994it [13:01,  1.44it/s]
995it [13:02,  1.55it/s]
996it [13:02,  1.96it/s]
997it [13:02,  2.05it/s]
998it [13:03,  2.29it/s]
999it [13:03,  2.42it/s]
1000it [13:04,  2.37it/s]
1001it [13:07,  1.37s/it]
1002it [13:08,  1.17s/it]
1003it [13:09,  1.03s/it]
1004it [13:09,  1.19it/s]
1005it [13:09,  1.48it/s]
1006it [13:10,  1.66it/s]
1007it [13:10,  1.79it/s]
1008it [13:10,  2.06it/s]
1009it [13:11,  1.82it/s]
1010it [13:12,  1.76it/s]
1011it [13:12,  1.92it/s]
1012it [13:13,  2.11it/s]
1013it [13:13,  2.26it/s]
1014it [13:13,  2.65it/s]
1015it [13:17,  1.35s/it]
1016it [13:17,  1.12s/it]
1017it [13:18,  1.17it/s]
1018it [13:18,  1.37it/s]
1019it [13:18,  1.68it/s]
1020it [13:19,  1.86it/s]
1021it [13:19,  2.01it/s]
1022it [13:20,  1.70it/s]
1023it [13:20,  1.99it/s]
1024it [13:21,  1.84it/s]
1025it [13:21,  1.89it/s]
1026it [13:21,  2.43it/s]
1027it [13:22,  2.27it/s]
1028it [13:22,  2.18it/s]
1029it [13:23,  1.84it/s]
1030it [13:27,  1.48s/it]
1031it [13:28,  1.35s/it]
1032it [13:28,  1.00it/s]
1033it [13:28,  1.25it/s]
1034it [13:29,  1.39it/s]
1035it [13:29,  1.54it/s]
1036it [13:30,  1.94it/s]
1037it [13:30,  2.30it/s]
1038it [13:34,  1.39s/it]
1039it [13:34,  1.14s/it]
1040it [13:34,  1.17it/s]
1041it [13:38,  1.67s/it]
1042it [13:38,  1.28s/it]
1043it [13:39,  1.03s/it]
1044it [13:39,  1.28it/s]
1045it [13:40,  1.28it/s]
1046it [13:40,  1.58it/s]
1047it [13:41,  1.61it/s]
1048it [13:41,  2.00it/s]
1049it [13:41,  1.99it/s]
1050it [13:45,  1.45s/it]
1051it [13:45,  1.17s/it]
1052it [13:46,  1.05s/it]
1053it [13:47,  1.10it/s]
1054it [13:47,  1.35it/s]
1055it [13:47,  1.60it/s]
1056it [13:51,  1.51s/it]
1057it [13:52,  1.23s/it]
1058it [13:52,  1.08s/it]
1059it [13:53,  1.19it/s]
1060it [13:53,  1.51it/s]
1061it [13:54,  1.43it/s]
1062it [13:54,  1.61it/s]
1063it [13:55,  1.40it/s]
1064it [13:55,  1.70it/s]
1065it [13:56,  1.89it/s]
1067it [13:56,  2.76it/s]
1068it [13:57,  2.29it/s]
1069it [14:00,  1.27s/it]
1070it [14:01,  1.17s/it]
1071it [14:02,  1.12s/it]
1072it [14:03,  1.09it/s]
1073it [14:03,  1.34it/s]
1074it [14:03,  1.62it/s]
1075it [14:07,  1.51s/it]
1076it [14:08,  1.47s/it]
1077it [14:12,  2.12s/it]
1078it [14:12,  1.60s/it]
1079it [14:13,  1.33s/it]
1080it [14:13,  1.04s/it]
1081it [14:14,  1.18it/s]
1082it [14:14,  1.32it/s]
1083it [14:15,  1.48it/s]
1084it [14:16,  1.46it/s]
1085it [14:16,  1.44it/s]
1086it [14:20,  1.56s/it]
1087it [14:20,  1.16s/it]
1088it [14:20,  1.12it/s]
1089it [14:21,  1.36it/s]
1090it [14:21,  1.47it/s]
1091it [14:22,  1.67it/s]
1092it [14:25,  1.50s/it]
1093it [14:26,  1.17s/it]
1094it [14:26,  1.09it/s]
1095it [14:26,  1.45it/s]
1096it [14:27,  1.13it/s]
1097it [14:28,  1.28it/s]
1098it [14:28,  1.50it/s]
1099it [14:29,  1.67it/s]
1100it [14:30,  1.60it/s]
1101it [14:30,  1.99it/s]
1102it [14:30,  1.76it/s]
1103it [14:31,  1.86it/s]
1104it [14:32,  1.51it/s]
1106it [14:32,  2.31it/s]
1107it [14:33,  2.45it/s]
1108it [14:33,  2.39it/s]
1109it [14:34,  2.16it/s]
1110it [14:34,  1.78it/s]
1111it [14:35,  1.52it/s]
1112it [14:36,  1.82it/s]
1113it [14:39,  1.44s/it]
1114it [14:39,  1.11s/it]
1115it [14:40,  1.19it/s]
1116it [14:40,  1.36it/s]
1117it [14:41,  1.54it/s]
1118it [14:41,  1.79it/s]
1119it [14:42,  1.54it/s]
1120it [14:42,  1.84it/s]
1121it [14:43,  2.00it/s]
1122it [14:43,  1.92it/s]
1123it [14:43,  2.19it/s]
1124it [14:47,  1.39s/it]
1125it [14:48,  1.23s/it]
1126it [14:49,  1.11s/it]
1127it [14:49,  1.05it/s]
1128it [14:50,  1.19it/s]
1129it [14:51,  1.21it/s]
1130it [14:51,  1.42it/s]
1131it [14:52,  1.26it/s]
1132it [14:53,  1.38it/s]
1133it [14:53,  1.59it/s]
1134it [14:54,  1.61it/s]
1135it [14:54,  1.77it/s]
1136it [14:58,  1.47s/it]
1137it [14:58,  1.13s/it]
1138it [15:02,  1.86s/it]
1139it [15:02,  1.42s/it]
1140it [15:02,  1.07s/it]
1141it [15:03,  1.04it/s]
1142it [15:03,  1.19it/s]
1143it [15:04,  1.46it/s]
1144it [15:05,  1.32it/s]
1145it [15:05,  1.47it/s]
1146it [15:06,  1.43it/s]
1148it [15:06,  1.98it/s]
1149it [15:07,  1.78it/s]
1150it [15:08,  1.87it/s]
1151it [15:08,  2.03it/s]
1153it [15:09,  2.20it/s]
1154it [15:09,  2.52it/s]
1155it [15:10,  2.27it/s]
1157it [15:10,  2.95it/s]
1158it [15:10,  3.15it/s]
1159it [15:11,  3.15it/s]
1160it [15:11,  2.77it/s]
1161it [15:15,  1.24s/it]
1162it [15:15,  1.03it/s]
1163it [15:15,  1.32it/s]
1164it [15:16,  1.51it/s]
1165it [15:16,  1.82it/s]
1166it [15:17,  1.70it/s]
1167it [15:20,  1.47s/it]
1168it [15:24,  2.10s/it]
1169it [15:24,  1.55s/it]
1170it [15:24,  1.16s/it]
1171it [15:25,  1.01it/s]
1172it [15:26,  1.05s/it]
1173it [15:26,  1.16it/s]
1174it [15:27,  1.44it/s]
1175it [15:27,  1.69it/s]
1176it [15:28,  1.47it/s]
1177it [15:28,  1.57it/s]
1178it [15:29,  2.08it/s]
1179it [15:29,  2.28it/s]
1180it [15:29,  2.60it/s]
1182it [15:30,  2.37it/s]
1183it [15:31,  1.92it/s]
1184it [15:31,  2.22it/s]
1186it [15:32,  2.49it/s]
1187it [15:32,  2.45it/s]
1188it [15:33,  2.30it/s]
1189it [15:33,  2.63it/s]
1190it [15:34,  2.35it/s]
1191it [15:34,  2.55it/s]
1192it [15:34,  2.37it/s]
1193it [15:35,  2.03it/s]
1194it [15:36,  1.88it/s]
1195it [15:37,  1.59it/s]
1196it [15:37,  2.03it/s]
1197it [15:37,  2.10it/s]
1198it [15:38,  2.15it/s]
1199it [15:38,  2.31it/s]
1200it [15:38,  2.95it/s]
1201it [15:38,  2.89it/s]
1202it [15:39,  2.90it/s]
1203it [15:39,  2.80it/s]
1204it [15:40,  2.14it/s]
1205it [15:40,  2.37it/s]
1206it [15:41,  2.49it/s]
1207it [15:41,  2.50it/s]
1208it [15:41,  2.52it/s]
1209it [15:42,  2.07it/s]
1210it [15:43,  2.06it/s]
1211it [15:43,  2.28it/s]
1212it [15:44,  1.92it/s]
1213it [15:44,  1.73it/s]
1214it [15:45,  1.98it/s]
1215it [15:45,  1.67it/s]
1216it [15:46,  2.10it/s]
1217it [15:46,  2.11it/s]
1218it [15:47,  1.86it/s]
1219it [15:47,  2.25it/s]
1220it [15:48,  2.09it/s]
1221it [15:51,  1.41s/it]
1223it [15:51,  1.20it/s]
1224it [15:55,  1.52s/it]
1225it [15:56,  1.26s/it]
1226it [15:56,  1.05s/it]
1227it [15:57,  1.12it/s]
1228it [15:58,  1.05it/s]
1229it [15:59,  1.04s/it]
1230it [15:59,  1.13it/s]
1231it [16:00,  1.26it/s]
1232it [16:00,  1.44it/s]
1233it [16:01,  1.74it/s]
1234it [16:01,  1.69it/s]
1235it [16:02,  1.78it/s]
1236it [16:02,  2.20it/s]
1237it [16:03,  2.14it/s]
1238it [16:03,  2.59it/s]
1239it [16:06,  1.36s/it]
1240it [16:07,  1.11s/it]
1241it [16:08,  1.01s/it]
1242it [16:08,  1.09it/s]
1243it [16:09,  1.17it/s]
1244it [16:13,  1.67s/it]
1245it [16:13,  1.27s/it]
1246it [16:14,  1.05s/it]
1247it [16:14,  1.25it/s]
1248it [16:15,  1.24it/s]
1249it [16:15,  1.46it/s]
1250it [16:15,  1.85it/s]
1251it [16:16,  2.06it/s]
1252it [16:16,  2.48it/s]
1254it [16:19,  1.06s/it]
1255it [16:20,  1.18it/s]
1256it [16:23,  1.57s/it]
1257it [16:24,  1.26s/it]
1258it [16:24,  1.03s/it]
1259it [16:25,  1.11it/s]
1260it [16:26,  1.01it/s]
1261it [16:27,  1.00s/it]
1262it [16:27,  1.18it/s]
1263it [16:28,  1.30it/s]
1264it [16:29,  1.31it/s]
1265it [16:29,  1.47it/s]
1266it [16:30,  1.69it/s]
1267it [16:30,  1.85it/s]
1268it [16:34,  1.45s/it]
1270it [16:37,  1.64s/it]
1271it [16:38,  1.36s/it]
1272it [16:39,  1.24s/it]
1273it [16:39,  1.04s/it]
1274it [16:40,  1.15it/s]
1275it [16:40,  1.34it/s]
1276it [16:41,  1.38it/s]
1277it [16:41,  1.60it/s]
1278it [16:41,  1.91it/s]
1279it [16:42,  2.08it/s]
1280it [16:45,  1.41s/it]
1281it [16:46,  1.08s/it]
1282it [16:46,  1.13it/s]
1283it [16:47,  1.27it/s]
1284it [16:47,  1.70it/s]
1285it [16:50,  1.50s/it]
1286it [16:51,  1.25s/it]
1287it [16:53,  1.34s/it]
1289it [16:54,  1.00s/it]
1290it [16:54,  1.13it/s]
1291it [16:58,  1.59s/it]
1292it [16:58,  1.24s/it]
1293it [16:59,  1.07s/it]
1294it [16:59,  1.12it/s]
1295it [17:00,  1.30it/s]
1296it [17:00,  1.44it/s]
1297it [17:01,  1.68it/s]
1298it [17:01,  1.58it/s]
1299it [17:02,  1.78it/s]
1300it [17:02,  2.19it/s]
1302it [17:03,  2.43it/s]
1303it [17:03,  2.29it/s]
1304it [17:04,  2.26it/s]
1305it [17:04,  2.14it/s]
1306it [17:05,  2.23it/s]
1307it [17:05,  2.39it/s]
1308it [17:06,  2.27it/s]
1309it [17:06,  1.96it/s]
1310it [17:10,  1.42s/it]
1311it [17:10,  1.13s/it]
1312it [17:11,  1.00it/s]
1314it [17:12,  1.43it/s]
1315it [17:12,  1.66it/s]
1316it [17:16,  1.38s/it]
1317it [17:16,  1.09s/it]
1319it [17:16,  1.37it/s]
1320it [17:17,  1.49it/s]
1321it [17:17,  1.84it/s]
1322it [17:17,  2.09it/s]
1323it [17:18,  2.31it/s]
1324it [17:18,  2.31it/s]
1325it [17:19,  1.96it/s]
1326it [17:19,  2.20it/s]
1327it [17:20,  2.19it/s]
1328it [17:20,  2.18it/s]
1329it [17:20,  2.38it/s]
1330it [17:21,  2.35it/s]
1331it [17:21,  2.57it/s]
1332it [17:22,  2.14it/s]
1333it [17:22,  2.29it/s]
1334it [17:22,  2.40it/s]
1336it [17:23,  3.05it/s]
1337it [17:23,  3.22it/s]
1338it [17:24,  2.76it/s]
1339it [17:27,  1.24s/it]
1340it [17:28,  1.21s/it]
1341it [17:29,  1.02it/s]
1342it [17:29,  1.31it/s]
1343it [17:30,  1.27it/s]
1344it [17:30,  1.53it/s]
1345it [17:31,  1.35it/s]
1346it [17:32,  1.42it/s]
1347it [17:33,  1.36it/s]
1348it [17:33,  1.61it/s]
1349it [17:37,  1.51s/it]
1350it [17:37,  1.12s/it]
1351it [17:37,  1.19it/s]
1352it [17:41,  1.68s/it]
1353it [17:41,  1.28s/it]
1354it [17:41,  1.00it/s]
1355it [17:42,  1.08it/s]
1356it [17:42,  1.26it/s]
1357it [17:43,  1.44it/s]
1358it [17:43,  1.63it/s]
1359it [17:44,  1.98it/s]
1360it [17:44,  1.83it/s]
1361it [17:45,  1.93it/s]
1362it [17:45,  2.00it/s]
1363it [17:46,  1.92it/s]
1364it [17:47,  1.65it/s]
1365it [17:47,  1.78it/s]
1366it [17:48,  1.83it/s]
1367it [17:48,  1.53it/s]
1368it [17:49,  1.54it/s]
1369it [17:49,  1.88it/s]
1370it [17:49,  2.40it/s]
1371it [17:50,  2.03it/s]
1372it [17:51,  1.93it/s]
1373it [17:51,  2.15it/s]
1374it [17:52,  1.98it/s]
1375it [17:55,  1.43s/it]
1376it [17:55,  1.07s/it]
1377it [17:56,  1.17it/s]
1378it [17:56,  1.26it/s]
1379it [17:57,  1.45it/s]
1380it [17:57,  1.58it/s]
1381it [17:58,  1.97it/s]
1382it [17:58,  1.70it/s]
1383it [17:59,  2.11it/s]
1384it [17:59,  2.07it/s]
1385it [17:59,  2.46it/s]
1386it [18:00,  1.92it/s]
1387it [18:00,  2.24it/s]
1388it [18:01,  2.00it/s]
1389it [18:02,  2.02it/s]
1390it [18:02,  1.79it/s]
1391it [18:03,  1.99it/s]
1392it [18:03,  2.48it/s]
1393it [18:04,  1.86it/s]
1394it [18:04,  1.88it/s]
1395it [18:05,  1.96it/s]
1396it [18:05,  2.22it/s]
1397it [18:06,  1.77it/s]
1398it [18:06,  1.89it/s]
1399it [18:10,  1.44s/it]
1400it [18:10,  1.20s/it]
1401it [18:11,  1.08s/it]
1402it [18:12,  1.08it/s]
1403it [18:12,  1.41it/s]
1404it [18:12,  1.61it/s]
1405it [18:16,  1.51s/it]
1406it [18:16,  1.10s/it]
1407it [18:16,  1.15it/s]
1408it [18:17,  1.53it/s]
1409it [18:17,  1.78it/s]
1410it [18:21,  1.47s/it]
1411it [18:21,  1.13s/it]
1412it [18:24,  1.86s/it]
1413it [18:25,  1.55s/it]
1414it [18:26,  1.23s/it]
1415it [18:27,  1.10s/it]
1416it [18:27,  1.18it/s]
1417it [18:27,  1.38it/s]
1418it [18:31,  1.58s/it]
1419it [18:31,  1.24s/it]
1420it [18:35,  1.94s/it]
1421it [18:35,  1.56s/it]
1422it [18:36,  1.18s/it]
1423it [18:39,  1.90s/it]
1425it [18:40,  1.11s/it]
1426it [18:40,  1.07it/s]
1427it [18:40,  1.28it/s]
1428it [18:44,  1.54s/it]
1429it [18:44,  1.21s/it]
1430it [18:48,  1.89s/it]
1431it [18:49,  1.50s/it]
1432it [18:52,  2.11s/it]
1433it [18:53,  1.65s/it]
1434it [18:53,  1.30s/it]
1435it [18:54,  1.08s/it]
1436it [18:54,  1.13it/s]
1437it [18:54,  1.42it/s]
1438it [18:55,  1.69it/s]
1439it [18:55,  1.87it/s]
1440it [18:55,  2.42it/s]
1441it [18:56,  2.53it/s]
1442it [18:56,  2.20it/s]
1443it [18:57,  1.93it/s]
1444it [18:57,  1.99it/s]
1445it [18:58,  2.04it/s]
1446it [18:58,  2.29it/s]
1447it [19:02,  1.38s/it]
1449it [19:02,  1.23it/s]
1450it [19:02,  1.57it/s]
1451it [19:03,  1.51it/s]
1452it [19:03,  1.66it/s]
1453it [19:04,  1.80it/s]
1454it [19:04,  2.04it/s]
1455it [19:04,  2.42it/s]
1456it [19:05,  2.72it/s]
1457it [19:05,  2.85it/s]
1458it [19:05,  2.63it/s]
1459it [19:06,  2.93it/s]
1460it [19:06,  2.59it/s]
1461it [19:07,  2.24it/s]
1462it [19:07,  2.15it/s]
1463it [19:08,  2.21it/s]
1464it [19:08,  1.85it/s]
1465it [19:09,  1.95it/s]
1466it [19:09,  1.97it/s]
1467it [19:13,  1.43s/it]
1468it [19:13,  1.06s/it]
1469it [19:17,  1.82s/it]
1470it [19:17,  1.36s/it]
1471it [19:18,  1.28s/it]
1473it [19:19,  1.16it/s]
1474it [19:19,  1.36it/s]
1475it [19:20,  1.55it/s]
1476it [19:20,  1.43it/s]
1477it [19:21,  1.33it/s]
1478it [19:22,  1.49it/s]
1479it [19:22,  1.58it/s]
1480it [19:23,  1.82it/s]
1481it [19:23,  1.62it/s]
1482it [19:27,  1.50s/it]
1483it [19:28,  1.29s/it]
1484it [19:29,  1.20s/it]
1485it [19:29,  1.09it/s]
1486it [19:30,  1.23it/s]
1487it [19:30,  1.66it/s]
1488it [19:30,  1.57it/s]
1489it [19:31,  1.61it/s]
1490it [19:32,  1.54it/s]
1491it [19:32,  1.74it/s]
1492it [19:36,  1.48s/it]
1493it [19:36,  1.07s/it]
1494it [19:37,  1.01s/it]
1495it [19:37,  1.28it/s]
1496it [19:37,  1.44it/s]
1497it [19:38,  1.65it/s]
1498it [19:38,  1.96it/s]
1499it [19:38,  2.36it/s]
1500it [19:38,  2.98it/s]
1501it [19:39,  3.09it/s]
1502it [19:39,  2.93it/s]
1503it [19:39,  2.89it/s]
1504it [19:40,  3.02it/s]
1505it [19:41,  2.08it/s]
1506it [19:42,  1.42it/s]
1507it [19:42,  1.58it/s]
1508it [19:43,  1.71it/s]
1509it [19:46,  1.51s/it]
1510it [19:47,  1.23s/it]
